"Tokens" 
{
    
    "NextPage"                      "下一頁\n \n \n \n"
    "ProjectileTrajectoryON"        "開啟投擲物軌跡\n \n \n \n"
    "ProjectileTrajectoryOFF"       "關閉投擲物軌跡\n \n \n \n"

    "PlayerSettings"                "玩家設置\n \n \n \n"
    "Teleport"                      "傳送\n \n \n \n"
    "ReThrowGrenade"                "重新丟投擲物\n \n \n \n"
    "ClearGrenade"                  "清除手雷和聲音\n \n \n \n"
    "GiveItem"                      "獲得物品\n \n \n \n"
    "KnifeSettings"                 "刀具設置\n \n \n \n"
    "ThirdPersonView"               "第三人稱視角\n \n \n \n"
    "FirstPersonView"               "第一人稱視角\n \n \n \n"
    "LockView"                      "鎖定視角\n \n \n \n"
    "SaveCurPos"                    "保存當前位置\n \n \n \n"
    "ReturnToPos"                   "回到保存位置\n \n \n \n"

    "BotSettings"                   "BOT設置\n \n \n \n"
    "AddBot"                        "增加BOT\n \n \n \n"
    "ClearBots"                     "清除BOT\n \n \n \n"
    "PlaceBotInFront"               "在您面前放置BOT\n \n \n \n"
    "BotsCrouch"                    "BOT蹲下\n \n \n \n"
    "BotsStandUp"                   "BOT站起\n \n \n \n"
    "BotImitationON"                "開啟BOT模仿\n \n \n \n"
    "BotImitationOFF"               "關閉BOT模仿\n \n \n \n"
    "BotMovementON"                 "開啟BOT移動\n \n \n \n"
    "BotMovementOFF"                "關閉BOT移動\n \n \n \n"

    "MapSettings"                   "地圖設置\n \n \n \n"
    "RestartMap"                    "重新開始地圖\n \n \n \n"
    "RespawnPoint"                  "重生點\n \n \n \n"
    "ChangeTeam"                    "更換隊伍\n \n \n \n"
    "KillSelf"                      "自殺\n \n \n \n"
    "RoomIP"                        "房間IP\n \n \n \n"

}
